4.00206	132	24	1
4.01559	131	25	1
4.02093	130	26	1
4.02481	129	27	1
4.04598	128	28	1
4.0558	127	29	1
4.09312	126	30	1
4.11125	125	31	1
4.13619	124	32	1
4.13726	123	33	1
4.14619	122	34	1
4.15064	121	35	1
4.15976	120	36	1
4.17386	119	37	1
4.19282	118	38	1
4.19528	117	39	1
4.20352	116	40	1
4.20642	115	41	1
4.21154	114	42	1
4.21285	113	43	1
4.22005	112	44	1
4.22021	111	45	1
4.22329	110	46	1
4.23052	109	47	1
4.24211	108	48	1
4.24938	107	49	1
4.25968	106	50	1
4.26202	105	51	1
4.26755	104	52	1
4.29623	103	53	1
4.30018	102	54	1
4.32245	101	55	1
4.3234	100	56	1
4.3265	99	57	1
4.35438	98	58	1
4.36854	97	59	1
4.38019	96	60	1
4.39386	95	61	1
4.42376	94	62	1
4.42807	93	63	1
4.43726	92	64	1
4.44082	91	65	1
4.47213	90	66	1
4.48697	89	67	1
4.50964	88	68	1
4.51506	87	69	1
4.51702	86	70	1
4.51765	85	71	1
4.57764	84	72	1
4.59676	83	73	1
4.60132	82	74	1
4.60352	81	75	1
4.62959	80	76	1
4.64974	79	77	1
4.65931	78	78	1
4.67773	77	79	1
4.69596	76	80	1
4.71909	75	81	1
4.72163	74	82	1
4.73554	73	83	1
4.73828	72	84	1
4.74279	71	85	1
4.79334	70	86	1
4.79614	69	87	1
4.80046	68	88	1
4.84601	67	89	1
4.85275	66	90	1
4.86375	65	91	1
4.86484	64	92	1
4.90008	63	93	1
4.92039	62	94	1
4.92257	61	95	1
4.95233	60	96	1
4.98213	59	97	1
4.98481	58	98	1
5.06982	57	99	1
5.00365	74	92	1
5.02779	73	93	1
5.03737	72	94	1
5.04438	71	95	1
5.08283	70	96	1
5.1008	69	97	1
5.16948	68	98	1
5.20308	67	99	1
5.2496	66	100	1
5.25161	65	101	1
5.26851	64	102	1
5.27701	63	103	1
5.29452	62	104	1
5.32181	61	105	1
5.3588	60	106	1
5.36363	59	107	1
5.37998	58	108	1
5.38577	57	109	1
5.39611	56	110	1
5.39876	55	111	1
5.41356	54	112	1
5.4139	53	113	1
5.42036	52	114	1
5.43564	51	115	1
5.4604	50	116	1
5.47611	49	117	1
5.4986	48	118	1
5.50377	47	119	1
5.51613	46	120	1
5.58097	45	121	1
5.59001	44	122	1
5.64163	43	123	1
5.64386	42	124	1
5.65125	41	125	1
5.71858	40	126	1
5.75327	39	127	1
5.78223	38	128	1
5.81678	37	129	1
5.89353	36	130	1
5.90478	35	131	1
5.92922	34	132	1
5.93885	33	133	1
6.0252	32	134	1
6.00595	45	123	1
6.04565	44	124	1
6.06155	43	125	1
6.07328	42	126	1
6.13828	41	127	1
6.16895	40	128	1
6.28744	39	129	1
6.34602	38	130	1
6.42805	37	131	1
6.43163	36	132	1
6.46214	35	133	1
6.47768	34	134	1
6.51012	33	135	1
6.56139	32	136	1
6.6319	31	137	1
6.64125	30	138	1
6.67341	29	139	1
6.68499	28	140	1
6.70605	27	141	1
6.71155	26	142	1
6.74285	25	143	1
6.74358	24	144	1
6.75784	23	145	1
6.7924	22	146	1
6.84979	21	147	1
6.88721	20	148	1
6.9423	19	149	1
6.95536	18	150	1
6.98764	17	151	1
7.16308	16	152	1
7.00883	30	139	1
7.06838	29	140	1
7.0925	28	141	1
7.11052	27	142	1
7.21163	26	143	1
7.26	25	144	1
7.44957	24	145	1
7.54477	23	146	1
7.68029	22	147	1
7.68632	21	148	1
7.73863	20	149	1
7.76581	19	150	1
7.82387	18	151	1
7.91786	17	152	1
8.05059	16	153	1
8.00721	37	138	1
8.05549	36	139	1
8.07491	35	140	1
8.08933	34	141	1
8.16962	33	142	1
8.20773	32	143	1
8.35584	31	144	1
8.42954	30	145	1
8.53344	29	146	1
8.53801	28	147	1
8.57724	27	148	1
8.59738	26	149	1
8.63981	25	150	1
8.70748	24	151	1
8.8015	23	152	1
8.8141	22	153	1
8.85795	21	154	1
8.87395	20	155	1
8.90343	19	156	1
8.91124	18	157	1
8.95645	17	158	1
8.95753	16	159	1
8.97892	15	160	1
9.0319	14	161	1
9.00761	35	143	1
9.05865	34	144	1
9.07922	33	145	1
9.09451	32	146	1
9.17982	31	147	1
9.22039	30	148	1
9.37837	29	149	1
9.45715	28	150	1
9.56847	27	151	1
9.57338	26	152	1
9.61563	25	153	1
9.63738	24	154	1
9.68334	23	155	1
9.7569	22	156	1
9.85946	21	157	1
9.87326	20	158	1
9.9215	19	159	1
9.93918	18	160	1
9.97194	17	161	1
9.98067	16	162	1
10.0315	15	163	1
10.0098	27	155	1
10.0759	26	156	1
10.1028	25	157	1
10.123	24	158	1
10.2368	23	159	1
10.2915	22	160	1
10.5069	21	161	1
10.6157	20	162	1
10.7715	19	163	1
10.7785	18	164	1
10.8395	17	165	1
10.8715	16	166	1
10.9405	15	167	1
11.0532	14	168	1
11.0105	25	160	1
11.082	24	161	1
11.1111	23	162	1
11.1331	22	163	1
11.2572	21	164	1
11.317	20	165	1
11.554	19	166	1
11.6743	18	167	1
11.8474	17	168	1
11.8552	16	169	1
11.9239	15	170	1
11.9601	14	171	1
12.0389	13	172	1
13.0017	157	28	1
13.0131	156	29	1
13.0176	155	30	1
13.0209	154	31	1
13.0386	153	32	1
13.0468	152	33	1
13.078	151	34	1
13.0931	150	35	1
13.1139	149	36	1
13.1148	148	37	1
13.1222	147	38	1
13.1259	146	39	1
13.1335	145	40	1
13.1451	144	41	1
13.1608	143	42	1
13.1628	142	43	1
13.1696	141	44	1
13.172	140	45	1
13.1762	139	46	1
13.1773	138	47	1
13.1832	137	48	1
13.1833	136	49	1
13.1858	135	50	1
13.1917	134	51	1
13.2011	133	52	1
13.207	132	53	1
13.2154	131	54	1
13.2173	130	55	1
13.2217	129	56	1
13.2449	128	57	1
13.248	127	58	1
13.2659	126	59	1
13.2667	125	60	1
13.2692	124	61	1
13.2914	123	62	1
13.3027	122	63	1
13.312	121	64	1
13.3228	120	65	1
13.3465	119	66	1
13.3499	118	67	1
13.3571	117	68	1
13.3599	116	69	1
13.3845	115	70	1
13.3961	114	71	1
13.4138	113	72	1
13.418	112	73	1
13.4196	111	74	1
13.4201	110	75	1
13.4664	109	76	1
13.4811	108	77	1
13.4846	107	78	1
13.4863	106	79	1
13.5063	105	80	1
13.5216	104	81	1
13.5289	103	82	1
13.5428	102	83	1
13.5566	101	84	1
13.574	100	85	1
13.5759	99	86	1
13.5863	98	87	1
13.5883	97	88	1
13.5917	96	89	1
13.6291	95	90	1
13.6311	94	91	1
13.6343	93	92	1
13.6676	92	93	1
13.6725	91	94	1
13.6805	90	95	1
13.6813	89	96	1
13.7066	88	97	1
13.7212	87	98	1
13.7227	86	99	1
13.7438	85	100	1
13.7649	84	101	1
13.7667	83	102	1
13.8261	82	103	1
13.8265	81	104	1
13.841	80	105	1
13.8497	79	106	1
13.8546	78	107	1
13.8726	77	108	1
13.8765	76	109	1
13.8768	75	110	1
13.8879	74	111	1
13.9003	73	112	1
13.9005	72	113	1
13.9062	71	114	1
13.9122	70	115	1
13.9196	69	116	1
13.9364	68	117	1
13.9799	67	118	1
13.9808	66	119	1
13.9928	65	120	1
14.0138	64	121	1
14.0039	69	115	1
14.0298	68	116	1
14.0401	67	117	1
14.0476	66	118	1
14.089	65	119	1
14.1083	64	120	1
14.1824	63	121	1
14.2186	62	122	1
14.2689	61	123	1
14.2711	60	124	1
14.2894	59	125	1
14.2986	58	126	1
14.3176	57	127	1
14.3473	56	128	1
14.3876	55	129	1
14.3929	54	130	1
14.4107	53	131	1
14.4171	52	132	1
14.4284	51	133	1
14.4313	50	134	1
14.4476	49	135	1
14.448	48	136	1
14.4551	47	137	1
14.472	46	138	1
14.4995	45	139	1
14.5169	44	140	1
14.542	43	141	1
14.5477	42	142	1
14.5616	41	143	1
14.6343	40	144	1
14.6445	39	145	1
14.7027	38	146	1
14.7053	37	147	1
14.7136	36	148	1
14.7903	35	149	1
14.83	34	150	1
14.8632	33	151	1
14.903	32	152	1
14.9917	31	153	1
15.0048	30	154	1
15.0062	43	138	1
