1.00477	85	19	1
1.03625	84	20	1
1.04873	83	21	1
1.05783	82	22	1
1.1077	81	23	1
1.13096	80	24	1
1.21971	79	25	1
1.26303	78	26	1
1.32289	77	27	1
1.32547	76	28	1
1.34712	75	29	1
1.35798	74	30	1
1.38031	73	31	1
1.41503	72	32	1
1.46198	71	33	1
1.46809	70	34	1
1.48874	69	35	1
1.49603	68	36	1
1.50902	67	37	1
1.51234	66	38	1
1.53081	65	39	1
1.53123	64	40	1
1.53924	63	41	1
1.55814	62	42	1
1.58865	61	43	1
1.60794	60	44	1
1.63545	59	45	1
1.64175	58	46	1
1.65676	57	47	1
1.73514	56	48	1
1.74602	55	49	1
1.80788	54	50	1
1.81054	53	51	1
1.81932	52	52	1
1.89884	51	53	1
1.9396	50	54	1
1.97344	49	55	1
2.01357	48	56	1
2.00612	66	59	1
2.04667	65	60	1
2.06279	64	61	1
2.0746	63	62	1
2.13951	62	63	1
2.16989	61	64	1
2.28628	60	65	1
2.34333	59	66	1
2.42246	58	67	1
2.42589	57	68	1
2.45476	56	69	1
2.4693	55	70	1
2.49934	54	71	1
2.54628	53	72	1
2.61005	52	73	1
2.6184	51	74	1
2.64674	50	75	1
2.6568	49	76	1
2.67483	48	77	1
2.67946	47	78	1
2.7054	46	79	1
2.706	45	80	1
2.71739	44	81	1
2.74445	43	82	1
2.78844	42	83	1
2.81646	41	84	1
2.85672	40	85	1
2.86601	39	86	1
2.88833	38	87	1
3.0059	37	88	1
3.0082	49	90	1
3.06282	48	91	1
3.08464	47	92	1
3.10073	46	93	1
3.18963	45	94	1
3.23149	44	95	1
3.39285	43	96	1
3.47244	42	97	1
3.58361	41	98	1
3.58846	40	99	1
3.6296	39	100	1
3.65048	38	101	1
3.69396	37	102	1
3.76246	36	103	1
3.85635	35	104	1
3.86875	34	105	1
3.91126	33	106	1
3.92651	32	107	1
3.95411	31	108	1
3.96129	30	109	1
4.00192	29	110	1
4.00932	43	111	1
4.07156	42	112	1
4.0965	41	113	1
4.11494	40	114	1
4.21717	39	115	1
4.26548	38	116	1
4.45231	37	117	1
4.54481	36	118	1
4.67451	35	119	1
4.68019	34	120	1
4.72858	33	121	1
4.75327	32	122	1
4.8049	31	123	1
4.88666	30	124	1
4.99933	29	125	1
5.0143	28	126	1
5.00789	51	116	1
5.06036	50	117	1
5.08131	49	118	1
5.09674	48	119	1
5.18194	47	120	1
5.22202	46	121	1
5.37636	45	122	1
5.45242	44	123	1
5.55853	43	124	1
5.56315	42	125	1
5.60233	41	126	1
5.6222	40	127	1
5.66351	39	128	1
5.72849	38	129	1
5.81744	37	130	1
5.82917	36	131	1
5.86932	35	132	1
5.8837	34	133	1
5.90967	33	134	1
5.91641	32	135	1
5.95451	31	136	1
5.9554	30	137	1
5.97248	29	138	1
6.01354	28	139	1
6.00774	52	131	1
6.05921	51	132	1
6.07974	50	133	1
6.09486	49	134	1
6.17832	48	135	1
6.21757	47	136	1
6.36862	46	137	1
6.44303	45	138	1
6.54679	44	139	1
6.5513	43	140	1
6.58957	42	141	1
6.60896	41	142	1
6.64926	40	143	1
6.71263	39	144	1
6.79929	38	145	1
6.81072	37	146	1
6.84978	36	147	1
6.86376	35	148	1
6.88899	34	149	1
6.89553	33	150	1
6.93247	32	151	1
6.93333	31	152	1
6.94987	30	153	1
6.98955	29	154	1
7.05478	28	155	1
7.0072	56	141	1
7.05499	55	142	1
7.07403	54	143	1
7.08803	53	144	1
7.16519	52	145	1
7.20142	51	146	1
7.34063	50	147	1
7.40908	49	148	1
7.50437	48	149	1
7.5085	47	150	1
7.54352	46	151	1
7.56122	45	152	1
7.59794	44	153	1
7.65554	43	154	1
7.73415	42	155	1
7.74448	41	156	1
7.77973	40	157	1
7.79232	39	158	1
7.81496	38	159	1
7.82081	37	160	1
7.85376	36	161	1
7.85453	35	162	1
7.86917	34	163	1
7.90419	33	164	1
7.96151	32	165	1
7.99829	31	166	1
8.05153	30	167	1
8.0076	53	146	1
8.05809	52	147	1
8.07824	51	148	1
8.09306	50	149	1
8.17485	49	150	1
8.21329	48	151	1
8.3612	47	152	1
8.43402	46	153	1
8.53553	45	154	1
8.53994	44	155	1
8.57734	43	156	1
8.59628	42	157	1
8.63562	41	158	1
8.69744	40	159	1
8.78194	39	160	1
8.79307	38	161	1
8.8311	37	162	1
8.8447	36	163	1
8.86924	35	164	1
8.87559	34	165	1
8.91145	33	166	1
8.91228	32	167	1
8.9283	31	168	1
8.9667	30	169	1
9.02976	29	170	1
9.00554	73	154	1
9.0422	72	155	1
9.05675	71	156	1
9.0674	70	157	1
9.12582	69	158	1
9.15312	68	159	1
9.25753	67	160	1
9.30861	66	161	1
9.37936	65	162	1
9.38241	64	163	1
9.40812	63	164	1
9.42105	62	165	1
9.4477	61	166	1
9.48925	60	167	1
9.54559	59	168	1
9.55294	58	169	1
9.57786	57	170	1
9.58669	56	171	1
9.60246	55	172	1
9.60651	54	173	1
9.62908	53	174	1
9.6296	52	175	1
9.63946	51	176	1
9.6628	50	177	1
9.70063	49	178	1
9.72465	48	179	1
9.75904	47	180	1
9.76695	46	181	1
9.78587	45	182	1
9.88515	44	183	1
9.899	43	184	1
9.97813	42	185	1
9.98155	41	186	1
9.99289	40	187	1
10.0963	39	188	1
10.0058	70	177	1
10.044	69	178	1
10.0592	68	179	1
10.0703	67	180	1
10.1313	66	181	1
10.1599	65	182	1
10.2691	64	183	1
10.3226	63	184	1
10.3967	62	185	1
10.3999	61	186	1
10.4269	60	187	1
10.4405	59	188	1
10.4685	58	189	1
10.5122	57	190	1
10.5715	56	191	1
10.5792	55	192	1
10.6055	54	193	1
