0.00894087	348	0	0
0.0276947	349	0	0
0.0290658	350	0	0
0.0305196	351	0	0
0.0701602	352	0	0
0.0702592	351	0	0
0.0879994	350	0	0
0.100544	349	0	0
0.118851	350	0	0
0.120415	349	0	0
0.123286	348	0	0
0.135697	347	0	0
0.143687	346	0	0
0.157359	347	0	0
0.175121	348	0	0
0.186024	349	0	0
0.21308	350	0	0
0.219574	351	0	0
0.230245	352	0	0
0.266671	353	0	0
0.276286	354	0	0
0.304604	355	0	0
0.310553	356	0	0
0.313297	357	0	0
0.327244	358	0	0
0.341737	359	0	0
0.364342	360	0	0
0.36477	361	0	0
0.382208	362	0	0
0.408569	361	0	0
0.412748	362	0	0
0.413131	363	0	0
0.429127	362	0	0
0.445293	363	0	0
0.448689	362	0	0
0.455877	363	0	0
0.462888	364	0	0
0.464387	365	0	0
0.471702	366	0	0
0.478129	365	0	0
0.479286	366	0	0
0.480834	367	0	0
0.484777	368	0	0
0.484922	369	0	0
0.497	368	0	0
0.505273	369	0	0
0.51967	370	0	0
0.523893	371	0	0
0.536045	372	0	0
0.553724	371	0	0
0.56133	372	0	0
0.568323	371	0	0
0.571016	372	0	0
0.579003	373	0	0
0.588962	372	0	0
0.60493	373	0	0
0.61363	372	0	0
0.619534	371	0	0
0.629785	370	0	0
0.642576	371	0	0
0.648911	372	0	0
0.654879	373	0	0
0.659467	372	0	0
0.672836	371	0	0
0.675648	372	0	0
0.687272	373	0	0
0.719113	372	0	0
0.719219	373	0	0
0.725586	374	0	0
0.729846	373	0	0
0.733742	372	0	0
0.737969	371	0	0
0.76479	372	0	0
0.787294	373	0	0
0.818549	374	0	0
0.835836	375	0	0
0.849333	376	0	0
0.850469	375	0	0
0.851491	376	0	0
0.853388	377	0	0
0.854008	376	0	0
0.880068	375	0	0
0.889067	376	0	0
0.898789	377	0	0
0.899372	378	0	0
0.912702	379	0	0
0.914835	380	0	0
0.92404	381	0	0
0.926835	380	0	0
0.928256	379	0	0
0.940668	380	0	0
0.945881	379	0	0
0.958568	380	0	0
0.96663	381	0	0
0.970744	380	0	0
0.985537	381	0	0
0.992629	380	0	0
1.00123	381	0	0
1.00894	325	0	0
1.02769	326	0	0
1.02907	327	0	0
1.03052	328	0	0
1.07016	329	0	0
1.07026	328	0	0
1.088	327	0	0
1.10054	326	0	0
1.11885	327	0	0
1.12041	326	0	0
1.12329	325	0	0
1.1357	324	0	0
1.14369	323	0	0
1.15736	324	0	0
1.17512	325	0	0
1.18602	326	0	0
1.21308	327	0	0
1.21957	328	0	0
1.23024	329	0	0
1.26667	330	0	0
1.27629	331	0	0
1.3046	332	0	0
1.31055	333	0	0
1.3133	334	0	0
1.32724	335	0	0
1.34174	336	0	0
1.36434	337	0	0
1.36477	338	0	0
1.38221	339	0	0
1.40857	338	0	0
1.41275	339	0	0
1.41313	340	0	0
1.42913	341	0	0
1.44529	342	0	0
1.44869	341	0	0
1.45588	342	0	0
1.46289	343	0	0
1.46439	344	0	0
1.4717	345	0	0
1.47813	344	0	0
1.47929	345	0	0
1.48083	346	0	0
1.48478	347	0	0
1.48492	348	0	0
1.497	347	0	0
1.50527	348	0	0
1.51967	349	0	0
1.52389	350	0	0
1.53605	351	0	0
1.55372	350	0	0
1.56133	351	0	0
1.56832	350	0	0
1.57102	351	0	0
1.579	352	0	0
1.58896	351	0	0
1.60493	352	0	0
1.61363	351	0	0
1.61953	350	0	0
1.62978	349	0	0
1.64258	350	0	0
1.64891	351	0	0
1.65488	352	0	0
1.65947	351	0	0
1.67284	350	0	0
1.67565	351	0	0
1.68727	352	0	0
1.71911	351	0	0
1.71922	352	0	0
1.72559	353	0	0
1.72985	352	0	0
1.73374	351	0	0
1.73797	350	0	0
1.76479	351	0	0
1.78729	352	0	0
1.81855	353	0	0
1.83584	354	0	0
1.84933	355	0	0
1.85047	354	0	0
1.85149	355	0	0
1.85339	356	0	0
1.85401	355	0	0
1.88007	354	0	0
1.88907	355	0	0
1.89879	356	0	0
1.89937	357	0	0
1.9127	358	0	0
1.91483	359	0	0
1.92404	360	0	0
1.92684	359	0	0
1.92826	358	0	0
1.94067	359	0	0
1.94588	358	0	0
1.95857	359	0	0
1.96663	360	0	0
1.97074	359	0	0
1.98554	360	0	0
1.99263	359	0	0
2.00123	360	0	0
2.00894	305	0	0
2.02769	306	0	0
2.02907	307	0	0
2.03052	308	0	0
2.07016	309	0	0
2.07026	308	0	0
2.088	307	0	0
2.10054	306	0	0
2.11885	307	0	0
2.12041	306	0	0
2.12329	305	0	0
2.1357	304	0	0
2.14369	305	0	0
2.15736	306	0	0
2.17512	307	0	0
2.18602	308	0	0
2.21308	309	0	0
2.21957	310	0	0
2.23024	311	0	0
2.26667	312	0	0
2.27629	313	0	0
2.3046	314	0	0
2.31055	315	0	0
2.3133	316	0	0
2.32724	317	0	0
2.34174	318	0	0
2.36434	319	0	0
2.36477	320	0	0
2.38221	321	0	0
2.40857	320	0	0
2.41275	321	0	0
2.41313	322	0	0
2.42913	323	0	0
2.44529	324	0	0
2.44869	323	0	0
2.45588	324	0	0
2.46289	325	0	0
2.46439	326	0	0
2.4717	327	0	0
2.47813	328	0	0
2.47929	329	0	0
2.48083	330	0	0
2.48478	331	0	0
2.48492	332	0	0
2.497	331	0	0
2.50527	332	0	0
2.51967	333	0	0
2.52389	334	0	0
2.53605	335	0	0
2.55372	334	0	0
2.56133	335	0	0
2.56832	334	0	0
2.57102	335	0	0
2.579	336	0	0
2.58896	335	0	0
2.60493	336	0	0
2.61363	335	0	0
2.61953	334	0	0
2.62978	333	0	0
2.64258	334	0	0
2.64891	335	0	0
2.65488	336	0	0
2.65947	335	0	0
2.67284	334	0	0
2.67565	335	0	0
2.68727	336	0	0
2.71911	335	0	0
2.71922	336	0	0
2.72559	337	0	0
2.72985	336	0	0
2.73374	335	0	0
2.73797	334	0	0
2.76479	335	0	0
2.78729	336	0	0
2.81855	337	0	0
2.83584	338	0	0
2.84933	339	0	0
2.85047	338	0	0
2.85149	339	0	0
2.85339	340	0	0
2.85401	339	0	0
2.88007	338	0	0
2.88907	339	0	0
2.89879	340	0	0
2.89937	341	0	0
2.9127	342	0	0
2.91483	343	0	0
2.92404	344	0	0
2.92684	343	0	0
2.92826	342	0	0
2.94067	343	0	0
2.94588	342	0	0
2.95857	343	0	0
2.96663	344	0	0
2.97074	343	0	0
2.98554	344	0	0
2.99263	343	0	0
3.00123	344	0	0
3.00894	297	0	0
3.02769	298	0	0
3.02907	299	0	0
3.03052	300	0	0
3.07016	301	0	0
3.07026	300	0	0
3.088	299	0	0
3.10054	298	0	0
3.11885	299	0	0
3.12041	298	0	0
3.12329	297	0	0
3.1357	296	0	0
3.14369	297	0	0
3.15736	298	0	0
3.17512	299	0	0
3.18602	300	0	0
3.21308	301	0	0
3.21957	302	0	0
3.23024	303	0	0
3.26667	304	0	0
3.27629	305	0	0
3.3046	306	0	0
3.31055	307	0	0
3.3133	308	0	0
3.32724	309	0	0
3.34174	310	0	0
3.36434	311	0	0
3.36477	312	0	0
3.38221	313	0	0
3.40857	312	0	0
3.41275	313	0	0
3.41313	314	0	0
3.42913	315	0	0
3.44529	316	0	0
3.44869	315	0	0
3.45588	316	0	0
3.46289	317	0	0
3.46439	318	0	0
3.4717	319	0	0
3.47813	320	0	0
3.47929	321	0	0
3.48083	322	0	0
3.48478	323	0	0
3.48492	324	0	0
3.497	323	0	0
3.50527	324	0	0
3.51967	325	0	0
3.52389	326	0	0
3.53605	327	0	0
3.55372	326	0	0
3.56133	327	0	0
3.56832	326	0	0
3.57102	327	0	0
3.579	328	0	0
3.58896	327	0	0
3.60493	328	0	0
3.61363	327	0	0
3.61953	326	0	0
3.62978	325	0	0
3.64258	326	0	0
3.64891	327	0	0
3.65488	328	0	0
3.65947	327	0	0
3.67284	326	0	0
3.67565	327	0	0
3.68727	328	0	0
3.71911	327	0	0
3.71922	328	0	0
3.72559	329	0	0
3.72985	328	0	0
3.73374	327	0	0
3.73797	326	0	0
3.76479	327	0	0
3.78729	328	0	0
3.81855	329	0	0
3.83584	330	0	0
3.84933	331	0	0
3.85047	330	0	0
3.85149	331	0	0
3.85339	332	0	0
3.85401	331	0	0
3.88007	330	0	0
3.88907	331	0	0
3.89879	332	0	0
3.89937	333	0	0
3.9127	334	0	0
3.91483	335	0	0
3.92404	336	0	0
3.92684	335	0	0
3.92826	334	0	0
3.94067	335	0	0
3.94588	334	0	0
3.95857	335	0	0
3.96663	336	0	0
3.97074	335	0	0
3.98554	336	0	0
3.99263	335	0	0
4.00123	336	0	0
4.00894	314	0	0
4.02769	315	0	0
4.02907	316	0	0
4.03052	317	0	0
4.07016	318	0	0
4.07026	317	0	0
4.088	316	0	0
4.10054	315	0	0
4.11885	316	0	0
4.12041	315	0	0
4.12329	314	0	0
4.1357	313	0	0
4.14369	312	0	0
4.15736	313	0	0
4.17512	314	0	0
4.18602	315	0	0
4.21308	316	0	0
4.21957	317	0	0
4.23024	318	0	0
4.26667	319	0	0
4.27629	320	0	0
4.3046	321	0	0
4.31055	322	0	0
4.3133	323	0	0
4.32724	324	0	0
4.34174	325	0	0
4.36434	326	0	0
4.36477	327	0	0
4.38221	328	0	0
4.40857	327	0	0
4.41275	328	0	0
4.41313	329	0	0
4.42913	330	0	0
4.44529	331	0	0
4.44869	330	0	0
4.45588	331	0	0
4.46289	332	0	0
4.46439	333	0	0
4.4717	334	0	0
4.47813	335	0	0
4.47929	336	0	0
4.48083	337	0	0
4.48478	338	0	0
4.48492	339	0	0
4.497	338	0	0
4.50527	339	0	0
4.51967	340	0	0
4.52389	341	0	0
4.53605	342	0	0
4.55372	341	0	0
4.56133	342	0	0
4.56832	341	0	0
4.57102	342	0	0
4.579	343	0	0
4.58896	342	0	0
4.60493	343	0	0
4.61363	342	0	0
4.61953	341	0	0
4.62978	340	0	0
4.64258	341	0	0
4.64891	342	0	0
4.65488	343	0	0
4.65947	342	0	0
4.67284	341	0	0
4.67565	342	0	0
4.68727	343	0	0
4.71911	342	0	0
4.71922	343	0	0
4.72559	344	0	0
4.72985	343	0	0
4.73374	342	0	0
4.73797	341	0	0
4.76479	342	0	0
4.78729	343	0	0
4.81855	344	0	0
4.83584	345	0	0
4.84933	346	0	0
4.85047	345	0	0
4.85149	346	0	0
4.85339	347	0	0
4.85401	346	0	0
4.88007	345	0	0
4.88907	346	0	0
4.89879	347	0	0
4.89937	348	0	0
4.9127	349	0	0
4.91483	350	0	0
4.92404	351	0	0
4.92684	350	0	0
4.92826	349	0	0
4.94067	350	0	0
4.94588	349	0	0
4.95857	350	0	0
4.96663	351	0	0
4.97074	350	0	0
4.98554	351	0	0
4.99263	350	0	0
5.00123	351	0	0
5.00894	309	0	0
5.02769	310	0	0
5.02907	311	0	0
5.03052	312	0	0
5.07016	313	0	0
5.07026	312	0	0
5.088	311	0	0
5.10054	310	0	0
5.11885	311	0	0
5.12041	310	0	0
5.12329	309	0	0
5.1357	308	0	0
5.14369	309	0	0
5.15736	310	0	0
5.17512	311	0	0
5.18602	312	0	0
5.21308	313	0	0
5.21957	314	0	0
5.23024	315	0	0
5.26667	316	0	0
5.27629	317	0	0
5.3046	318	0	0
5.31055	319	0	0
5.3133	320	0	0
5.32724	321	0	0
5.34174	322	0	0
5.36434	323	0	0
5.36477	324	0	0
5.38221	325	0	0
5.40857	324	0	0
5.41275	325	0	0
5.41313	326	0	0
5.42913	327	0	0
5.44529	328	0	0
5.44869	327	0	0
5.45588	328	0	0
5.46289	329	0	0
5.46439	330	0	0
5.4717	331	0	0
5.47813	332	0	0
5.47929	333	0	0
5.48083	334	0	0
5.48478	335	0	0
5.48492	336	0	0
5.497	335	0	0
5.50527	336	0	0
5.51967	337	0	0
5.52389	338	0	0
5.53605	339	0	0
5.55372	338	0	0
5.56133	339	0	0
5.56832	338	0	0
5.57102	339	0	0
5.579	340	0	0
5.58896	339	0	0
5.60493	340	0	0
5.61363	339	0	0
5.61953	338	0	0
5.62978	337	0	0
5.64258	338	0	0
5.64891	339	0	0
5.65488	340	0	0
5.65947	339	0	0
5.67284	338	0	0
5.67565	339	0	0
5.68727	340	0	0
5.71911	339	0	0
5.71922	340	0	0
5.72559	341	0	0
5.72985	340	0	0
5.73374	339	0	0
5.73797	338	0	0
5.76479	339	0	0
5.78729	340	0	0
5.81855	341	0	0
5.83584	342	0	0
5.84933	343	0	0
5.85047	342	0	0
5.85149	343	0	0
5.85339	344	0	0
5.85401	343	0	0
5.88007	342	0	0
5.88907	343	0	0
5.89879	344	0	0
5.89937	345	0	0
5.9127	346	0	0
5.91483	347	0	0
5.92404	348	0	0
5.92684	347	0	0
5.92826	346	0	0
5.94067	347	0	0
5.94588	346	0	0
5.95857	347	0	0
5.96663	348	0	0
5.97074	347	0	0
5.98554	348	0	0
5.99263	347	0	0
6.00123	348	0	0
6.00894	317	0	0
6.02769	318	0	0
6.02907	319	0	0
6.03052	320	0	0
6.07016	321	0	0
6.07026	320	0	0
6.088	319	0	0
6.10054	318	0	0
6.11885	319	0	0
6.12041	318	0	0
6.12329	317	0	0
6.1357	316	0	0
6.14369	315	0	0
6.15736	316	0	0
6.17512	317	0	0
6.18602	318	0	0
6.21308	319	0	0
6.21957	320	0	0
6.23024	321	0	0
6.26667	322	0	0
6.27629	323	0	0
6.3046	324	0	0
6.31055	325	0	0
6.3133	326	0	0
6.32724	327	0	0
6.34174	328	0	0
6.36434	329	0	0
6.36477	330	0	0
6.38221	331	0	0
6.40857	330	0	0
6.41275	331	0	0
6.41313	332	0	0
6.42913	333	0	0
6.44529	334	0	0
6.44869	333	0	0
6.45588	334	0	0
6.46289	335	0	0
6.46439	336	0	0
6.4717	337	0	0
6.47813	338	0	0
6.47929	339	0	0
6.48083	340	0	0
6.48478	341	0	0
6.48492	342	0	0
6.497	341	0	0
6.50527	342	0	0
6.51967	343	0	0
6.52389	344	0	0
6.53605	345	0	0
