0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	22	0	0	0	0	0
2	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	19	1	0	0	0	0
3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	25	0	0	0	0	14	0	0	0	0	0
4	31	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	0	3	13	0	0	0	0	0
5	1	35	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	7	11	1	0	0	0	0
6	0	1	37	1	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	13	10	1	0	0	0	0
7	0	0	1	40	3	0	0	0	0	0	2	7	0	0	0	0	0	0	0	0	0	15	8	1	0	0	0	0
8	0	0	0	1	42	4	0	0	0	0	0	3	7	0	0	0	0	0	0	0	0	20	6	2	0	0	0	0
9	0	0	0	0	1	42	5	0	0	0	0	0	4	9	0	0	0	0	0	0	0	26	4	2	0	0	0	0
10	0	0	0	0	0	1	47	11	0	0	0	0	0	7	5	0	0	0	0	0	0	20	4	6	0	0	0	0
11	0	0	0	0	0	0	2	53	16	0	0	0	0	0	6	5	1	0	0	0	1	16	6	4	0	0	0	0
12	0	0	0	0	0	0	0	3	58	14	0	0	0	0	0	7	5	1	0	0	6	17	5	3	0	0	0	0
13	1	0	0	0	0	0	0	0	3	62	14	1	0	0	0	0	9	5	0	0	6	20	5	2	0	0	0	0
14	4	1	0	0	0	0	0	0	0	3	66	16	2	0	0	0	1	9	0	0	6	21	5	3	0	0	0	0
15	8	3	2	0	0	0	0	0	0	0	4	68	17	2	0	0	0	1	0	0	7	26	6	2	0	0	0	0
16	2	11	3	3	0	0	0	0	0	0	0	5	72	19	2	0	0	0	0	0	7	24	7	0	0	0	0	0
17	0	3	12	4	3	0	0	0	0	0	0	0	5	73	16	2	0	0	0	0	10	30	6	0	0	0	0	0
18	0	0	3	18	4	3	0	0	0	0	0	0	0	5	72	19	3	0	0	0	9	31	6	0	0	0	0	0
19	0	0	0	4	20	3	2	0	0	0	0	0	0	0	5	75	21	4	0	0	7	33	6	1	1	0	0	0
20	4	0	0	0	3	20	4	3	1	0	0	0	0	0	0	5	79	22	0	0	9	35	6	0	0	0	0	0
21	20	6	0	0	0	3	25	4	3	1	0	0	0	0	0	0	4	81	0	0	10	36	7	0	0	0	0	0
22	84	24	5	0	0	0	4	27	5	2	1	0	0	0	0	0	0	4	0	1	10	35	6	0	1	0	0	0
23	4	83	26	6	0	0	0	5	29	6	2	1	0	0	0	0	0	0	0	1	12	35	7	0	1	0	0	0
